CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
CUST0577,female,0.9733333333333334,0.8,0.04764551810760769,0.5,0,1,0.9569961481383069,1
CUST0578,female,0.52,0.6000000000000001,0.6957269545894854,1.0,1,1,0.9660717133371336,0
CUST0579,male,0.3466666666666667,0.6000000000000001,0.04764551810760769,1.0,1,0,0.3568388402756949,1
CUST0580,female,0.8400000000000001,0.4,0.6428105557501874,0.75,1,1,0.5712281278143391,0
CUST0581,female,0.6666666666666667,0.1,0.1367852797075404,1.0,0,0,0.9905770849544494,0
CUST0582,male,0.9600000000000001,0.4,0.04764551810760769,0.25,0,1,0.8119364693928961,1
CUST0583,female,0.48000000000000004,0.9,0.04764551810760769,0.5,1,1,0.38923056406533774,0
CUST0584,male,0.56,0.8,0.04764551810760769,1.0,0,0,0.842444680635226,1
CUST0585,female,0.49333333333333335,0.30000000000000004,0.04764551810760769,1.0,1,0,0.0,0
CUST0586,female,0.56,0.7000000000000001,0.33218169351515436,0.75,1,0,0.6363122551068532,0
CUST0587,female,0.3333333333333333,1.0,0.3936140051768432,0.25,1,1,0.4628726832755651,0
CUST0588,female,0.9866666666666667,0.6000000000000001,0.6991907361103905,0.5,1,1,0.827380982155702,0
CUST0589,female,0.6133333333333334,0.9,0.42230095167634324,0.25,0,1,0.49185283531315405,1
CUST0590,male,0.6533333333333333,0.2,0.04764551810760769,0.5,1,0,0.8051457898937602,1
CUST0591,male,0.4266666666666667,0.9,0.9461884371664963,0.75,0,0,0.8573622660815876,1
CUST0592,male,1.0,0.7000000000000001,0.04764551810760769,0.25,1,0,0.4972934323867316,1
CUST0593,male,0.32,0.1,0.04764551810760769,0.5,0,1,0.49520398099740226,0
CUST0594,female,0.4666666666666667,0.0,0.04764551810760769,0.25,1,1,0.9897456762847492,1
CUST0595,female,0.7066666666666667,1.0,0.04764551810760769,0.5,0,0,0.3844632574492636,1
CUST0596,male,0.5866666666666667,0.8,0.04764551810760769,0.25,0,0,0.7980399244233963,1
CUST0597,female,0.49333333333333335,0.1,0.04764551810760769,0.25,1,1,0.4530930143263804,1
CUST0598,female,0.64,0.1,0.8437239870360357,0.5,0,1,0.718007048240611,0
CUST0599,female,0.4,0.6000000000000001,0.04764551810760769,0.25,0,0,0.48296875271992334,1
CUST0600,male,0.36,0.6000000000000001,0.04764551810760769,0.25,1,1,0.9595347432882546,1
CUST0601,male,0.37333333333333335,0.6000000000000001,0.6726492761478484,0.5,1,0,0.9536776165237684,0
CUST0603,male,0.56,0.4,0.698432076525563,1.0,1,1,0.5580145774887286,1
CUST0604,female,0.38666666666666666,0.2,0.152794364373769,1.0,0,1,0.78962554445988,0
CUST0605,male,0.9333333333333333,0.4,0.5798901227648713,1.0,1,1,0.45177929758897983,0
CUST0606,female,0.72,0.2,0.580565688566119,1.0,1,0,0.8258224097875824,0
CUST0607,female,0.8933333333333334,0.2,0.8926395917198379,1.0,0,0,0.763348658611325,0
CUST0608,female,0.76,1.0,0.3509108608101463,0.25,0,0,0.609110820407924,1
CUST0609,female,0.8933333333333334,0.7000000000000001,0.8421488738529163,1.0,1,0,0.630618148669336,1
CUST0610,female,0.6,0.6000000000000001,0.2905551384190445,0.75,1,1,0.6844573248899575,0
CUST0611,female,0.56,0.6000000000000001,0.04764551810760769,0.75,0,1,0.3542992446941611,0
CUST0612,female,0.3466666666666667,0.4,0.04764551810760769,0.25,1,1,0.8836586603460733,0
CUST0613,female,0.3066666666666667,0.4,0.04764551810760769,0.75,0,0,0.8574929224467436,0
CUST0614,female,0.0,0.7000000000000001,0.48822605397007945,0.25,0,0,0.4789687271088747,1
CUST0615,female,0.92,0.5,0.3436960429396656,0.75,1,0,0.4543426534206857,1
CUST0616,female,0.9333333333333333,0.9,0.8082823919365106,0.25,1,1,0.5716007385586142,0
CUST0617,male,0.6266666666666667,0.30000000000000004,0.6236199892578415,0.5,0,0,0.36556775592990814,0
CUST0618,male,0.8933333333333334,0.7000000000000001,0.1808454725775506,0.5,1,1,0.9526124069923766,0
CUST0619,male,0.44,0.1,0.04764551810760769,0.25,0,1,0.9658080495925943,0
CUST0620,female,0.8666666666666667,1.0,0.04764551810760769,1.0,0,1,0.7040328697800231,1
CUST0621,male,0.6533333333333333,0.8,0.04764551810760769,0.75,1,0,0.38303774248210676,1
CUST0623,male,0.7733333333333333,0.6000000000000001,0.3723659234871107,0.25,1,0,0.487442132535976,1
CUST0624,male,0.8933333333333334,0.4,0.04764551810760769,0.25,0,0,0.606733744937566,1
CUST0625,female,0.5466666666666667,1.0,0.04764551810760769,0.75,0,1,0.7061242720109455,0
CUST0626,female,0.7733333333333333,0.2,0.43968551480482043,0.5,0,1,0.372698031930975,0
CUST0627,female,0.6,0.2,0.2358149644376235,0.5,0,1,0.9263555797971245,0
CUST0628,male,0.7733333333333333,0.9,0.04764551810760769,0.5,1,1,0.7873891796921192,0
CUST0629,male,0.41333333333333333,0.4,0.04764551810760769,1.0,0,1,0.6981501819885099,1
CUST0630,female,0.3466666666666667,0.2,0.04764551810760769,0.5,0,0,0.42641605588650944,1
CUST0631,male,0.7066666666666667,0.30000000000000004,0.04764551810760769,0.75,0,0,0.654275054258407,0
CUST0633, female,1.0,0.8,0.04764551810760769,0.25,1,0,0.36068584987563634,1
CUST0634,female,0.7066666666666667,0.1,0.8961777002489907,1.0,0,0,0.48691710603954547,0
CUST0635,male,0.32,1.0,0.8730893968568156,0.75,1,0,0.9868742375460774,0
CUST0636,male,0.8933333333333334,0.30000000000000004,0.3599216288401752,0.75,0,1,0.7423678574937228,0
CUST0637,female,0.6933333333333334,0.4,0.04764551810760769,1.0,0,1,0.800375582026086,0
CUST0638,male,0.4666666666666667,0.8,0.7607492219606006,0.75,0,1,0.4353207473704156,0
CUST0639,male,0.56,0.2,0.04764551810760769,1.0,1,1,0.6613287472215514,0
CUST0640,female,0.8266666666666667,0.9,0.04764551810760769,0.5,1,0,0.5183081481351055,1
CUST0641,male,0.32,0.1,0.6903672626120425,1.0,1,0,0.7620463968155863,0
CUST0642,female,0.32,0.5,0.04764551810760769,0.75,1,0,0.3952766723564546,1
CUST0643,male,0.5333333333333333,0.8,0.3756885313378628,0.5,1,1,0.4433242000599058,0
CUST0644,male,0.7733333333333333,0.6000000000000001,0.5506325347515688,0.25,1,1,0.8652975893800585,0
CUST0645,female,0.7733333333333333,0.4,0.04764551810760769,0.75,1,0,0.5269977968495609,1
CUST0646,female,0.3466666666666667,0.5,0.653261076046392,0.75,0,1,0.82406125002326,0
CUST0647,female,0.8933333333333334,0.7000000000000001,0.04764551810760769,0.5,1,0,0.41154984260209854,0
CUST0648,female,0.92,0.2,0.04764551810760769,1.0,0,1,0.5375954686851907,0
CUST0649,female,0.8666666666666667,0.1,0.04764551810760769,0.25,1,0,0.4465339847610259,1
CUST0650,male,0.72,0.8,0.9004358278477858,0.75,0,0,0.7098290202393313,0
CUST0651,male,0.7066666666666667,0.6000000000000001,0.04764551810760769,1.0,0,0,0.6036952841455804,1
CUST0652,female,0.88,0.7000000000000001,0.04764551810760769,0.75,1,1,0.6133358931042852,1
CUST0653,female,0.5066666666666667,0.30000000000000004,0.04764551810760769,0.25,0,1,0.6599845673423514,1
CUST0654,male,0.32,0.4,0.04764551810760769,1.0,0,0,0.7613860119255447,1
CUST0655,male,0.6533333333333333,0.4,0.04764551810760769,0.75,1,0,0.6752646591739677,0
CUST0656,female,0.8933333333333334,0.9,0.3221968128674154,0.75,0,0,0.9028630451176638,1
CUST0657,female,0.9866666666666667,0.8,0.9659295476205757,0.75,1,0,0.7309317239457102,1
CUST0658,male,0.56,0.8,0.04764551810760769,0.75,1,0,0.7041279608022901,1
CUST0659,male,0.64,1.0,0.8299536223291292,0.5,0,0,0.7983961781112372,1
CUST0660,male,0.8,0.1,0.04764551810760769,0.75,1,1,0.7293492912842601,0
CUST0661,male,0.38666666666666666,0.7000000000000001,0.04764551810760769,1.0,1,1,0.7120091607519483,1
CUST0662,female,1.0,0.5,0.07225866866129864,1.0,0,0,0.8486088398535129,0
CUST0663,male,0.9866666666666667,0.6000000000000001,0.6479589875003412,0.25,0,1,0.5499425952355846,1
CUST0664,male,0.8400000000000001,0.7000000000000001,0.8014593155159107,1.0,0,0,0.5749042636993599,0
CUST0665,male,0.68,0.30000000000000004,0.12515448463677417,0.5,0,1,0.6748380251240385,1
CUST0666,female,0.9066666666666667,0.4,0.04764551810760769,0.5,1,0,0.6199041266402325,1
CUST0667,male,0.92,0.5,0.4715222023588057,0.5,1,1,0.8792994797955839,0
CUST0668,female,0.5866666666666667,0.1,0.04764551810760769,0.6259940357852882,1,0,0.741494280632665,1
CUST0669,female,0.8,0.4,0.33435213744702835,0.25,1,1,0.37491783955598446,0
CUST0670,female,0.64,0.4,0.5761337024717494,0.5,0,0,0.725350966406908,1
CUST0671,female,0.5466666666666667,0.4,0.04764551810760769,0.75,0,1,0.9406178325329547,0
CUST0672,female,0.68,0.30000000000000004,0.04764551810760769,0.75,1,0,0.4025736702813594,0
CUST0673,female,0.64,0.7000000000000001,0.5288446681306228,0.5,1,0,0.8647894201558552,0
CUST0674,male,0.7733333333333333,0.2,0.04764551810760769,0.75,0,0,0.5602564946517927,0
CUST0675,male,0.64,0.6000000000000001,0.7370339988411656,1.0,1,0,0.685880038648673,1
CUST0676,male,0.7866666666666667,0.9,0.9010624617019369,0.25,1,1,0.751979904130642,1
CUST0677,male,0.5733333333333334,0.7000000000000001,0.04764551810760769,0.5,0,0,0.7470676349777294,1
CUST0678,female,0.6495105820105821,0.6000000000000001,0.04764551810760769,0.75,1,1,0.8392457005952367,0
CUST0679,male,0.88,1.0,0.04764551810760769,0.5,1,0,0.6775978657192713,1
CUST0680,male,0.32,0.6000000000000001,0.04764551810760769,0.25,0,0,0.5110303084750761,1
CUST0681,male,0.8133333333333334,0.30000000000000004,0.04764551810760769,0.5,0,1,0.3888993711887308,0
CUST0682,male,0.8533333333333334,0.5,0.5486708734800424,0.75,0,1,0.4022422272968559,0
CUST0683,male,0.92,0.30000000000000004,0.22730414082909778,0.25,0,0,0.3834130543916645,1
CUST0684,female,0.4666666666666667,0.30000000000000004,0.8901582607823117,0.75,1,1,0.6586668488786063,0
CUST0685,male,0.3333333333333333,0.8,0.04764551810760769,0.75,1,0,0.7129254560417364,0
CUST0686,female,0.38666666666666666,0.7000000000000001,0.04764551810760769,0.5,1,0,0.0,1
CUST0687,female,0.8666666666666667,0.8,0.04764551810760769,0.5,1,0,0.4327005170030351,1
CUST0688,female,0.9333333333333333,0.9,0.04764551810760769,0.75,1,0,0.8240665523106668,1
CUST0689,female,0.4666666666666667,0.2,0.04764551810760769,0.25,1,0,0.5654891520201815,1
CUST0690,male,0.41333333333333333,0.8,0.6715236031370381,0.25,1,1,0.9929793713007792,1
CUST0691,male,0.64,0.8,0.5737614797706897,1.0,0,1,0.6690541799732405,1
CUST0692,female,0.56,0.6000000000000001,0.6379176945591629,0.5,1,0,0.423219476882327,1
CUST0693,female,0.45333333333333337,0.2,0.04764551810760769,0.75,0,0,0.5614420060814236,0
CUST0694,female,0.48000000000000004,0.6000000000000001,0.7447872110662624,0.25,0,0,0.8311524591708863,1
CUST0695,male,0.5466666666666667,0.2,0.8208521372326234,1.0,1,0,0.5921335964335015,0
CUST0696,male,0.9866666666666667,0.1,0.04764551810760769,0.5,0,0,0.6490489997384872,0
CUST0697,female,0.6,0.6000000000000001,0.10851857553432186,1.0,0,1,0.9965830259173808,1
CUST0698,male,0.5866666666666667,0.5,0.04764551810760769,0.25,0,0,0.580595618950015,1
CUST0699,female,0.6,0.7000000000000001,0.04764551810760769,0.75,1,0,0.5086906991676209,1
CUST0700,male,0.8133333333333334,0.7000000000000001,0.35108595808919174,0.5,1,0,0.888257394239875,1
CUST0701,male,0.38666666666666666,0.2,0.04764551810760769,0.5,0,0,0.834438826909929,1
CUST0702,male,0.5733333333333334,1.0,0.04764551810760769,0.25,0,0,0.5564886191903187,1
CUST0703,female,0.6666666666666667,0.1,0.7104397952900785,0.25,1,1,0.6203517697534717,0
CUST0704,male,0.8,0.6000000000000001,0.07511463630770486,0.5,1,0,0.4635659823647922,1
CUST0705,male,0.6133333333333334,0.30000000000000004,0.04764551810760769,1.0,0,1,0.6891923675873772,0
CUST0706,male,0.7733333333333333,0.9,0.07380452749629997,0.5,0,1,0.9293289124928494,0
CUST0707,male,0.5466666666666667,0.7000000000000001,0.45980307249746805,0.5,0,0,0.722191503414573,1
CUST0708,female,0.7466666666666667,0.8,0.2864665335736764,0.25,0,0,0.7325105550534501,1
CUST0709,female,0.72,0.9,0.04764551810760769,0.75,1,1,0.6870467419644835,1
CUST0710,female,0.6133333333333334,0.4,0.04764551810760769,0.75,1,0,0.9116552380697034,1
CUST0711,male,0.64,0.4,0.04764551810760769,0.75,0,1,0.8099093448913862,0
CUST0712,female,0.49333333333333335,0.2,0.04764551810760769,0.25,1,1,0.828704152971592,1
CUST0713,female,0.8400000000000001,0.8,0.04764551810760769,0.5,1,0,0.4396490145848919,1
CUST0714,female,0.7866666666666667,1.0,0.8669732846338963,0.25,1,0,0.5056112707021809,1
CUST0715,female,0.9866666666666667,0.7000000000000001,0.34879859205588176,1.0,0,0,0.9851896608196776,0
CUST0716,female,0.6,1.0,0.04764551810760769,0.75,0,0,0.9780872968598654,1
CUST0717,female,0.52,0.2,0.9675695539993576,0.75,1,1,0.8223270518901855,0
CUST0718,male,0.76,0.2,0.2482789843290556,1.0,0,0,0.6091451352113302,1
CUST0719,male,0.92,0.8,0.04764551810760769,0.25,1,0,0.8477417157761858,1
CUST0720,female,0.5466666666666667,0.6000000000000001,0.6607105957390708,0.75,0,0,0.9375156942705083,1
CUST0721,female,0.9733333333333334,0.8,0.13054295450715406,1.0,0,1,0.7051545036528759,0
CUST0722,female,0.38666666666666666,1.0,0.04764551810760769,0.5,1,1,0.9646818137344451,0
CUST0723,male,0.6266666666666667,0.7000000000000001,0.5270322326218094,0.75,1,0,0.42815410568119083,1
CUST0724,male,0.3333333333333333,0.6000000000000001,0.04764551810760769,0.5,1,0,0.7940667604004368,1
CUST0725,male,0.4,0.30000000000000004,0.9491186841756323,0.5,0,0,0.4357844974321923,0
CUST0726,male,0.4,0.8,0.04764551810760769,0.75,0,1,0.5498818690383032,0
CUST0727,female,0.3066666666666667,0.6000000000000001,0.04764551810760769,0.25,0,0,0.7901598749700621,1
CUST0728,male,0.7733333333333333,0.5,0.04764551810760769,0.25,0,1,0.8890443837471486,0
CUST0729,male,0.9866666666666667,0.30000000000000004,0.04764551810760769,1.0,0,0,0.5861917331136652,0
CUST0730,female,0.6133333333333334,0.4,0.15916223551436887,0.5,1,1,0.3808421453014831,0
CUST0731,female,0.49333333333333335,0.2,0.3936140051768432,0.75,0,1,0.9627531817225952,0
CUST0732,female,0.6133333333333334,0.8,0.4251468661184288,1.0,1,1,0.7040709862234568,0
CUST0733,male,0.49333333333333335,0.9,0.21510846049564777,0.5,0,0,0.3717845878712076,1
CUST0734,female,0.6266666666666667,0.6000000000000001,0.04764551810760769,0.5,1,0,0.6436009494495926,0
CUST0735,female,0.6933333333333334,0.4,0.04764551810760769,0.5,0,0,0.8835458116631515,0
CUST0736,male,0.9466666666666667,0.1,0.04764551810760769,0.5,1,0,0.7798554796539227,0
CUST0737,female,0.52,0.7000000000000001,0.04764551810760769,1.0,1,1,0.594926401249499,0
CUST0738,female,0.41333333333333333,0.5,0.8697839413925822,0.25,0,1,0.6837315617957587,0
CUST0739,female,0.7466666666666667,0.7000000000000001,0.04764551810760769,0.5,0,1,0.8201638186713749,1
CUST0740,female,0.3066666666666667,0.8,0.04764551810760769,0.5,0,0,0.8339783782723867,1
CUST0741,female,0.8533333333333334,0.9,0.7629306243616394,0.5,1,1,0.5014301169524533,0
CUST0743,male,0.8533333333333334,0.1,0.04764551810760769,0.5,0,1,0.8560994212903447,0
CUST0744,female,0.3333333333333333,0.7000000000000001,0.5105845233158822,0.75,1,1,0.5118139465365359,0
CUST0745,female,0.9066666666666667,0.1,0.04764551810760769,0.25,0,1,0.5748747509675673,1
CUST0746,female,0.45333333333333337,1.0,0.04764551810760769,0.5,1,1,0.8882736012315713,1
CUST0747,female,0.3066666666666667,0.6000000000000001,0.281069868674182,1.0,0,0,0.4718343493383046,1
CUST0748,female,0.76,0.6000000000000001,0.9792190737587402,0.25,0,0,0.6993785619116086,0
CUST0749,male,0.6933333333333334,0.2,0.04764551810760769,0.5,1,0,0.45698359272190026,0
CUST0750,female,0.5866666666666667,0.30000000000000004,0.04764551810760769,0.25,1,1,0.9415353783622255,1
CUST0751,male,0.9866666666666667,0.5,0.04764551810760769,0.25,0,0,0.5107450854298544,0
CUST0752,female,0.88,0.6000000000000001,0.06495289549675051,1.0,0,1,0.9580303943121063,0
CUST0753,female,0.6,0.7000000000000001,0.04764551810760769,1.0,0,1,0.5953418804872421,1
CUST0754,female,0.48000000000000004,0.7000000000000001,0.6139223157932552,0.5,1,0,0.6409571589183574,0
CUST0755,male,0.5866666666666667,0.9,0.6644707800281232,0.75,0,1,0.407015836631923,0
CUST0756,female,0.8933333333333334,0.1,0.09015713634808444,0.25,0,0,0.9702797786965296,1
CUST0757,male,0.49333333333333335,0.4,0.22221817235318309,0.75,0,0,0.4419700658864234,0
CUST0758,female,0.7333333333333334,0.7000000000000001,0.6404893137535029,0.5,0,1,0.8495469945734591,0
CUST0759,female,0.68,0.2,0.04764551810760769,0.75,0,0,0.8872443572157029,0
CUST0760,male,0.8666666666666667,0.7000000000000001,0.04764551810760769,0.5,1,1,0.9525113133805924,0
CUST0761,male,0.64,0.2,0.04764551810760769,0.5,1,0,0.6271689606896415,0
CUST0763,female,0.6666666666666667,0.1,0.04764551810760769,0.5,1,1,0.5961031088811714,0
CUST0764,female,0.4666666666666667,0.9,0.700818640527573,1.0,0,1,0.5557055813878107,1
CUST0765,male,0.7866666666666667,0.5,0.04764551810760769,1.0,1,1,0.5439198470220052,1
CUST0766,male,0.7866666666666667,0.9,0.04764551810760769,1.0,1,1,0.5502287686908132,0
CUST0768,male,0.6133333333333334,1.0,0.5592501319661738,0.5,1,1,0.9461261088033378,0
CUST0769,female,0.41333333333333333,0.1,0.16135802686187609,0.5,0,1,0.7293477406153015,0
CUST0770,female,0.88,0.9,0.04764551810760769,0.75,1,0,0.9176027038064221,1
CUST0771,female,0.64,0.9,0.7079733297542019,1.0,0,1,0.8894840734292775,1
CUST0772,male,0.7333333333333334,1.0,0.5772642829709248,0.25,1,0,0.5531633346625735,1
CUST0773,male,0.9466666666666667,0.7000000000000001,0.8421561636171868,1.0,1,0,0.7412194120543603,1
CUST0774,male,0.7733333333333333,0.8,0.8536308719706325,0.25,0,0,0.611483393936144,1
CUST0775,male,0.4,0.7000000000000001,0.39088144827890814,1.0,1,0,0.8374514265454117,1
CUST0776,female,0.64,0.7000000000000001,0.04764551810760769,0.25,1,0,0.4191624766924451,1
CUST0777,male,0.64,0.2,0.4573679100669882,0.25,1,1,0.6915803977836039,0
CUST0778,female,0.6133333333333334,0.2,0.04764551810760769,1.0,1,1,0.38512444268457413,1
CUST0779,male,0.6,0.7000000000000001,0.4200016266179882,1.0,1,1,0.9074183102590457,0
CUST0780,male,0.45333333333333337,0.8,0.7822421151789424,0.5,1,0,0.5723135960853512,0
CUST0781,male,0.37333333333333335,0.4,0.16560066966728612,1.0,0,1,0.7385716698183596,0
CUST0782,female,0.38666666666666666,0.30000000000000004,0.04764551810760769,0.25,0,0,0.855287971230789,0
CUST0783,male,0.44,0.30000000000000004,0.04764551810760769,0.25,0,0,0.7632894830830019,1
CUST0784,male,0.52,1.0,0.04764551810760769,0.25,0,1,0.9080494325251914,0
CUST0785,female,0.76,0.7000000000000001,0.9561068999619932,0.5,1,1,0.6932312599655491,0
CUST0786,female,0.8400000000000001,1.0,0.04764551810760769,0.75,1,0,0.6964065297769457,1
CUST0787,female,0.3466666666666667,1.0,0.21004436131254445,0.25,1,0,0.980805369436375,1
CUST0788,female,0.32,0.1,0.7361486974692082,1.0,0,0,0.6669755332450419,1
CUST0789,female,0.45333333333333337,0.9,0.4391488833343744,0.75,1,0,0.8235632351796565,0
CUST0790,female,0.9333333333333333,0.8,0.786672671907769,1.0,0,1,0.9067918900213553,0
CUST0791,male,0.5866666666666667,0.5,0.18215925009384976,0.75,1,1,0.6023521547195461,0
CUST0792,female,0.64,0.6000000000000001,0.04764551810760769,1.0,1,1,0.9043281771756336,1
CUST0793,male,0.37333333333333335,0.1,0.6435971832541441,1.0,0,1,0.7876311840928176,0
CUST0794,female,0.37333333333333335,0.5,0.04764551810760769,1.0,0,0,0.8593208610194438,0
CUST0795,male,0.9866666666666667,1.0,0.23725895715491077,0.25,1,1,0.3904336830908854,1
CUST0796,male,0.44,0.7000000000000001,0.0869804667192959,1.0,1,0,0.4268662501002932,1
CUST0797,male,0.8266666666666667,0.1,0.8526389399291502,0.75,0,0,0.37611190467567707,0
CUST0798,female,0.9600000000000001,0.6000000000000001,0.6722952223027907,1.0,1,0,0.925524421235321,1
CUST0799,female,0.6,0.4,0.9941702849864255,0.5,1,1,0.6861039352376614,0
CUST0800,female,0.6266666666666667,0.4,0.8566098126992744,0.25,1,0,0.4811591220452503,1
CUST0801,female,0.5066666666666667,0.1,0.1430914022566728,0.25,0,1,0.4619424319651497,0
CUST0802,male,0.64,0.6000000000000001,0.04764551810760769,0.75,1,0,0.7137997332049046,0
CUST0803,female,0.45333333333333337,0.2,0.067607084373971,0.5,0,0,0.7424087751455978,1
CUST0804,female,0.7866666666666667,0.7000000000000001,0.9366193113097643,1.0,1,0,0.7284332461023686,0
CUST0805,female,0.72,0.5,0.04764551810760769,0.5,1,0,0.5267350334934491,1
CUST0806,male,0.49333333333333335,1.0,0.04764551810760769,1.0,1,1,0.5439391053300393,0
CUST0807,female,0.7733333333333333,0.5,0.40606831423915374,0.75,1,1,0.9641516850369249,0
CUST0808,female,0.5733333333333334,0.1,0.9860060825221326,0.25,0,0,0.48250580300341567,0
CUST0809,female,0.3466666666666667,0.8,0.04764551810760769,0.5,0,1,0.6400627230587276,0
CUST0810,female,0.9333333333333333,0.1,0.13462055323783934,0.25,1,1,0.6024421935623028,0
CUST0811,female,0.36,0.2,0.04764551810760769,0.75,1,0,0.790142067287828,1
CUST0812,female,0.8533333333333334,0.6000000000000001,0.04764551810760769,0.75,1,0,0.8478213501304462,0
CUST0813,female,0.4266666666666667,0.9,0.04764551810760769,0.25,0,0,0.5076861658119313,1
CUST0815,male,0.41333333333333333,0.5,0.04764551810760769,0.5,0,0,0.5622859201459509,0
CUST0816,female,0.3466666666666667,0.9,0.1788400727204014,0.75,1,1,0.9512115526638192,1
CUST0817,male,0.7466666666666667,1.0,0.4026116319004468,0.5,0,1,0.9704830663948427,0
CUST0818,female,0.9066666666666667,1.0,0.6914962708091205,0.25,1,1,0.8675534125421707,1
CUST0819,male,0.41333333333333333,0.4,0.5308797987910713,0.25,1,1,0.7802093323059568,1
CUST0820,female,0.7066666666666667,0.8,0.04764551810760769,0.5,0,1,0.6537527789488384,1
CUST0821,female,0.92,0.4,0.942602349600609,1.0,1,1,0.842366396863607,0
CUST0822,female,0.9600000000000001,0.9,0.9975305327964826,0.25,1,0,0.3699298877535769,1
CUST0823,female,0.88,1.0,0.04764551810760769,1.0,0,0,0.9821231379216995,1
CUST0824,male,0.49333333333333335,0.1,0.04764551810760769,0.75,1,0,0.47544475686811294,1
CUST0825,female,0.7733333333333333,0.4,0.04764551810760769,1.0,0,0,0.45821792521293686,1
CUST0826,male,0.7466666666666667,0.2,0.37764943028109954,1.0,1,0,0.46665786620348015,0
CUST0827,male,0.4266666666666667,1.0,0.7252819935723337,1.0,0,0,0.413029630982806,0
CUST0828,female,0.8133333333333334,0.5,0.04764551810760769,0.25,0,0,0.36279776095407557,1
CUST0829,male,0.9866666666666667,0.8,0.04764551810760769,0.75,1,1,0.35698760445256084,0
CUST0830,female,0.7333333333333334,0.1,0.9879337725392483,0.5,0,1,0.941168520099571,0
CUST0831,male,0.6533333333333333,0.5,0.9487602469429086,1.0,1,0,0.3829950240533766,0
CUST0832,female,0.6266666666666667,0.5,0.18781887060778005,0.75,1,0,0.5315847256506456,1
CUST0833,male,0.3066666666666667,0.30000000000000004,0.04764551810760769,0.25,1,0,0.8248569432853333,1
CUST0834,male,0.8933333333333334,0.7000000000000001,0.1228901313887101,0.25,1,0,0.6572307293366358,1
CUST0835,female,0.37333333333333335,0.30000000000000004,0.04764551810760769,0.75,0,0,0.756716947691234,0
CUST0836,male,0.38666666666666666,0.6000000000000001,0.20548601930415342,0.75,1,0,0.35938283775620805,1
CUST0837,male,0.7733333333333333,0.30000000000000004,0.04764551810760769,0.5,0,1,0.7001450925929447,0
CUST0838,female,0.7733333333333333,0.8,0.2128002257254066,0.25,0,1,0.6742073030305273,0
CUST0839,female,0.41333333333333333,0.4,0.5679995166838643,0.25,1,1,0.9941142108705696,0
CUST0840,female,0.52,0.8,0.04764551810760769,0.25,0,0,0.3689729749413897,1
CUST0841,female,0.6666666666666667,0.8,0.04764551810760769,0.5,1,0,0.5699338694712899,1
CUST0842,male,0.5733333333333334,0.1,0.7640868381495567,0.75,0,0,0.47071881809812754,1
CUST0843,female,0.5866666666666667,0.2,0.853401363509908,0.75,1,1,0.7756598196461953,0
CUST0844,female,0.5333333333333333,0.8,0.6052793711630171,0.5,0,1,0.4102691901286215,0
CUST0845,female,0.41333333333333333,0.9,0.04764551810760769,0.75,0,1,0.5111810735151144,1
CUST0846,female,0.3466666666666667,0.7000000000000001,0.04764551810760769,1.0,1,1,0.6922597408522037,0
CUST0847,male,0.6,0.4,0.04764551810760769,1.0,0,1,0.44051989028066707,0
CUST0848,male,0.7066666666666667,1.0,0.3565122585009491,0.5,1,1,0.9841123460660929,0
CUST0849,male,0.4266666666666667,1.0,0.04764551810760769,0.5,0,0,0.9028546915139191,1
CUST0850,female,0.8133333333333334,0.7000000000000001,0.059773970615007874,0.5,0,1,0.5311031178850556,1
CUST0851,male,0.49333333333333335,0.6000000000000001,0.8524677019370714,1.0,0,0,0.4371443840872953,0
CUST0852,male,0.3333333333333333,0.1,0.6404831198361489,0.5,1,1,0.5385555328568745,0
CUST0853,female,0.37333333333333335,0.30000000000000004,0.44223483589668605,0.25,0,0,0.5885951699563192,1
CUST0854,male,0.3466666666666667,0.8,0.04764551810760769,1.0,0,0,0.3943943917405969,1
CUST0855,male,0.7066666666666667,0.8,0.5321014775208683,0.25,1,1,0.8995497157473734,1
CUST0856,female,0.52,0.4,0.04764551810760769,0.25,0,1,0.3565417120945976,0
CUST0857,male,0.9866666666666667,1.0,0.04764551810760769,0.75,0,0,0.8808400443951521,0
CUST0858,female,0.36,0.4,0.04764551810760769,0.25,0,0,0.7201497726119048,1
CUST0859,male,0.4266666666666667,0.1,0.4286242266119944,1.0,1,0,0.3515013876986532,1
CUST0860,male,0.64,0.7000000000000001,0.21753599964323037,0.5,1,1,0.6392837870257229,1
CUST0861,female,0.8933333333333334,0.7000000000000001,0.33348303555122744,0.25,0,1,0.7744434449021308,1
CUST0862,male,0.5066666666666667,0.9,0.04764551810760769,0.25,0,0,0.45650688707108245,1
CUST0863,female,0.9066666666666667,0.6000000000000001,0.33856052312491897,0.5,1,0,0.6353959598170651,1
CUST0864,female,0.4,0.5,0.04764551810760769,0.5,1,0,0.513896094775286,0
CUST0865,female,1.0,0.5,0.04764551810760769,1.0,1,0,0.43690908257822425,0
CUST0867,male,0.8400000000000001,0.5,0.04764551810760769,0.75,0,1,0.7572622329272848,1
CUST0868,male,0.8933333333333334,1.0,0.2965378908367806,0.75,0,0,0.6005468259006936,0
CUST0869,female,0.7466666666666667,0.5,0.8440869505929794,1.0,0,0,0.8287057536621298,1
